Attaching to kafka-connect
[36mkafka-connect    |[0m ===> User
[36mkafka-connect    |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[36mkafka-connect    |[0m ===> Configuring ...
[36mkafka-connect    |[0m ===> Running preflight checks ... 
[36mkafka-connect    |[0m ===> Check if Kafka is healthy ...
[36mkafka-connect    |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[36mkafka-connect    |[0m SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
[36mkafka-connect    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mkafka-connect    |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka-connect    |[0m 	ssl.engine.factory.class = null
[36mkafka-connect    |[0m 	ssl.key.password = null
[36mkafka-connect    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka-connect    |[0m 	ssl.keystore.certificate.chain = null
[36mkafka-connect    |[0m 	ssl.keystore.key = null
[36mkafka-connect    |[0m 	ssl.keystore.location = null
[36mkafka-connect    |[0m 	ssl.keystore.password = null
[36mkafka-connect    |[0m 	ssl.keystore.type = JKS
[36mkafka-connect    |[0m 	ssl.protocol = TLSv1.3
[36mkafka-connect    |[0m 	ssl.provider = null
[36mkafka-connect    |[0m 	ssl.secure.random.implementation = null
[36mkafka-connect    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka-connect    |[0m 	ssl.truststore.certificates = null
[36mkafka-connect    |[0m 	ssl.truststore.location = null
[36mkafka-connect    |[0m 	ssl.truststore.password = null
[36mkafka-connect    |[0m 	ssl.truststore.type = JKS
[36mkafka-connect    |[0m 	status.storage.partitions = 5
[36mkafka-connect    |[0m 	status.storage.replication.factor = 1
[36mkafka-connect    |[0m 	status.storage.topic = docker-connect-status
[36mkafka-connect    |[0m 	task.shutdown.graceful.timeout.ms = 5000
[36mkafka-connect    |[0m 	topic.creation.enable = true
[36mkafka-connect    |[0m 	topic.tracking.allow.reset = true
[36mkafka-connect    |[0m 	topic.tracking.enable = true
[36mkafka-connect    |[0m 	value.converter = class org.apache.kafka.connect.json.JsonConverter
[36mkafka-connect    |[0m 	worker.sync.timeout.ms = 3000
[36mkafka-connect    |[0m 	worker.unsync.backoff.ms = 300000
[36mkafka-connect    |[0m  (org.apache.kafka.connect.runtime.distributed.DistributedConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,501] INFO Creating Kafka admin client (org.apache.kafka.connect.util.ConnectUtils)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,504] INFO AdminClientConfig values: 
[36mkafka-connect    |[0m 	bootstrap.servers = [kafka1:19091, kafka2:19092, kafka3:19093]
[36mkafka-connect    |[0m 	client.dns.lookup = use_all_dns_ips
[36mkafka-connect    |[0m 	client.id = 
[36mkafka-connect    |[0m 	connections.max.idle.ms = 300000
[36mkafka-connect    |[0m 	default.api.timeout.ms = 60000
[36mkafka-connect    |[0m 	metadata.max.age.ms = 300000
[36mkafka-connect    |[0m 	metric.reporters = []
[36mkafka-connect    |[0m 	metrics.num.samples = 2
[36mkafka-connect    |[0m 	metrics.recording.level = INFO
[36mkafka-connect    |[0m 	metrics.sample.window.ms = 30000
[36mkafka-connect    |[0m 	receive.buffer.bytes = 65536
[36mkafka-connect    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka-connect    |[0m 	reconnect.backoff.ms = 50
[36mkafka-connect    |[0m 	request.timeout.ms = 30000
[36mkafka-connect    |[0m 	retries = 2147483647
[36mkafka-connect    |[0m 	retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.client.callback.handler.class = null
[36mkafka-connect    |[0m 	sasl.jaas.config = null
[36mkafka-connect    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka-connect    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka-connect    |[0m 	sasl.kerberos.service.name = null
[36mkafka-connect    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka-connect    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka-connect    |[0m 	sasl.login.callback.handler.class = null
[36mkafka-connect    |[0m 	sasl.login.class = null
[36mkafka-connect    |[0m 	sasl.login.connect.timeout.ms = null
[36mkafka-connect    |[0m 	sasl.login.read.timeout.ms = null
[36mkafka-connect    |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka-connect    |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka-connect    |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka-connect    |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka-connect    |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36mkafka-connect    |[0m 	sasl.login.retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.mechanism = GSSAPI
[36mkafka-connect    |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36mkafka-connect    |[0m 	sasl.oauthbearer.expected.audience = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.expected.issuer = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36mkafka-connect    |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36mkafka-connect    |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36mkafka-connect    |[0m 	security.protocol = PLAINTEXT
[36mkafka-connect    |[0m 	security.providers = null
[36mkafka-connect    |[0m 	send.buffer.bytes = 131072
[36mkafka-connect    |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36mkafka-connect    |[0m 	socket.connection.setup.timeout.ms = 10000
[36mkafka-connect    |[0m 	ssl.cipher.suites = null
[36mkafka-connect    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mkafka-connect    |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka-connect    |[0m 	ssl.engine.factory.class = null
[36mkafka-connect    |[0m 	ssl.key.password = null
[36mkafka-connect    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka-connect    |[0m 	ssl.keystore.certificate.chain = null
[36mkafka-connect    |[0m 	ssl.keystore.key = null
[36mkafka-connect    |[0m 	ssl.keystore.location = null
[36mkafka-connect    |[0m 	ssl.keystore.password = null
[36mkafka-connect    |[0m 	ssl.keystore.type = JKS
[36mkafka-connect    |[0m 	ssl.protocol = TLSv1.3
[36mkafka-connect    |[0m 	ssl.provider = null
[36mkafka-connect    |[0m 	ssl.secure.random.implementation = null
[36mkafka-connect    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka-connect    |[0m 	ssl.truststore.certificates = null
[36mkafka-connect    |[0m 	ssl.truststore.location = null
[36mkafka-connect    |[0m 	ssl.truststore.password = null
[36mkafka-connect    |[0m 	ssl.truststore.type = JKS
[36mkafka-connect    |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,533] WARN Couldn't resolve server kafka3:19093 from bootstrap.servers as DNS resolution failed for kafka3 (org.apache.kafka.clients.ClientUtils)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,579] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,579] WARN The configuration 'auto.create.topics.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,579] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,579] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,579] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,579] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,579] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,580] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,580] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,580] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,580] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,580] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,580] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,580] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,580] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,580] INFO Kafka version: 7.1.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,580] INFO Kafka commitId: 947fac5beb61836d (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,580] INFO Kafka startTimeMs: 1654035201580 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,869] INFO Kafka cluster ID: 2q1ygX8jRI2JPmKbKcyrzg (org.apache.kafka.connect.util.ConnectUtils)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,869] INFO App info kafka.admin.client for adminclient-1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,875] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,875] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,875] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,884] INFO Logging initialized @15399ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,926] INFO Added connector for http://:8083 (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,926] INFO Initializing REST server (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,931] INFO jetty-9.4.44.v20210927; built: 2021-09-27T23:02:44.612Z; git: 8da83308eeca865e495e53ef315a249d63ba9332; jvm 11.0.14.1+1-LTS (org.eclipse.jetty.server.Server)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,957] INFO Started http_8083@73c57370{HTTP/1.1, (http/1.1)}{0.0.0.0:8083} (org.eclipse.jetty.server.AbstractConnector)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,957] INFO Started @15472ms (org.eclipse.jetty.server.Server)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,978] INFO Advertised URI: http://connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,978] INFO REST server listening at http://172.18.0.6:8083/, advertising URL http://connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,979] INFO Advertised URI: http://connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,979] INFO REST admin endpoints at http://connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,979] INFO Advertised URI: http://connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,982] INFO Creating Kafka admin client (org.apache.kafka.connect.util.ConnectUtils)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,982] INFO AdminClientConfig values: 
[36mkafka-connect    |[0m 	bootstrap.servers = [kafka1:19091, kafka2:19092, kafka3:19093]
[36mkafka-connect    |[0m 	client.dns.lookup = use_all_dns_ips
[36mkafka-connect    |[0m 	client.id = 
[36mkafka-connect    |[0m 	connections.max.idle.ms = 300000
[36mkafka-connect    |[0m 	default.api.timeout.ms = 60000
[36mkafka-connect    |[0m 	metadata.max.age.ms = 300000
[36mkafka-connect    |[0m 	metric.reporters = []
[36mkafka-connect    |[0m 	metrics.num.samples = 2
[36mkafka-connect    |[0m 	metrics.recording.level = INFO
[36mkafka-connect    |[0m 	metrics.sample.window.ms = 30000
[36mkafka-connect    |[0m 	receive.buffer.bytes = 65536
[36mkafka-connect    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka-connect    |[0m 	reconnect.backoff.ms = 50
[36mkafka-connect    |[0m 	request.timeout.ms = 30000
[36mkafka-connect    |[0m 	retries = 2147483647
[36mkafka-connect    |[0m 	retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.client.callback.handler.class = null
[36mkafka-connect    |[0m 	sasl.jaas.config = null
[36mkafka-connect    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka-connect    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka-connect    |[0m 	sasl.kerberos.service.name = null
[36mkafka-connect    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka-connect    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka-connect    |[0m 	sasl.login.callback.handler.class = null
[36mkafka-connect    |[0m 	sasl.login.class = null
[36mkafka-connect    |[0m 	sasl.login.connect.timeout.ms = null
[36mkafka-connect    |[0m 	sasl.login.read.timeout.ms = null
[36mkafka-connect    |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka-connect    |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka-connect    |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka-connect    |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka-connect    |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36mkafka-connect    |[0m 	sasl.login.retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.mechanism = GSSAPI
[36mkafka-connect    |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36mkafka-connect    |[0m 	sasl.oauthbearer.expected.audience = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.expected.issuer = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36mkafka-connect    |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36mkafka-connect    |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36mkafka-connect    |[0m 	security.protocol = PLAINTEXT
[36mkafka-connect    |[0m 	security.providers = null
[36mkafka-connect    |[0m 	send.buffer.bytes = 131072
[36mkafka-connect    |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36mkafka-connect    |[0m 	socket.connection.setup.timeout.ms = 10000
[36mkafka-connect    |[0m 	ssl.cipher.suites = null
[36mkafka-connect    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mkafka-connect    |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka-connect    |[0m 	ssl.engine.factory.class = null
[36mkafka-connect    |[0m 	ssl.key.password = null
[36mkafka-connect    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka-connect    |[0m 	ssl.keystore.certificate.chain = null
[36mkafka-connect    |[0m 	ssl.keystore.key = null
[36mkafka-connect    |[0m 	ssl.keystore.location = null
[36mkafka-connect    |[0m 	ssl.keystore.password = null
[36mkafka-connect    |[0m 	ssl.keystore.type = JKS
[36mkafka-connect    |[0m 	ssl.protocol = TLSv1.3
[36mkafka-connect    |[0m 	ssl.provider = null
[36mkafka-connect    |[0m 	ssl.secure.random.implementation = null
[36mkafka-connect    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka-connect    |[0m 	ssl.truststore.certificates = null
[36mkafka-connect    |[0m 	ssl.truststore.location = null
[36mkafka-connect    |[0m 	ssl.truststore.password = null
[36mkafka-connect    |[0m 	ssl.truststore.type = JKS
[36mkafka-connect    |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,983] WARN Couldn't resolve server kafka3:19093 from bootstrap.servers as DNS resolution failed for kafka3 (org.apache.kafka.clients.ClientUtils)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,987] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,987] WARN The configuration 'auto.create.topics.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,987] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,987] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,987] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,987] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
